-1,382,-1,383
380,-1,381,-1
-1,378,-1,379
376,-1,377,-1
-1,374,-1,375
372,-1,373,-1
-1,370,-1,371
368,-1,369,-1
-1,366,-1,367
364,-1,365,-1
-1,362,-1,363
360,-1,361,-1
-1,358,-1,359
356,-1,357,-1
-1,354,-1,355
352,-1,353,-1
-1,350,-1,351
348,-1,349,-1
-1,346,-1,347
344,-1,345,-1
-1,342,-1,343
340,-1,341,-1
-1,338,-1,339
336,-1,337,-1
-1,334,-1,335
332,-1,333,-1
-1,330,-1,331
328,-1,329,-1
-1,326,-1,327
324,-1,325,-1
-1,322,-1,323
320,-1,321,-1
-1,318,-1,319
316,-1,317,-1
-1,314,-1,315
312,-1,313,-1
-1,310,-1,311
308,-1,309,-1
-1,306,-1,307
304,-1,305,-1
-1,302,-1,303
300,-1,301,-1
-1,298,-1,299
296,-1,297,-1
-1,294,-1,295
292,-1,293,-1
-1,290,-1,291
288,-1,289,-1
-1,286,-1,287
284,-1,285,-1
-1,282,-1,283
280,-1,281,-1
-1,278,-1,279
276,-1,277,-1
-1,274,-1,275
272,-1,273,-1
-1,270,-1,271
268,-1,269,-1
-1,266,-1,267
264,-1,265,-1
-1,262,-1,263
260,-1,261,-1
-1,258,-1,259
256,-1,257,-1
-1,254,-1,255
252,-1,253,-1
-1,250,-1,251
248,-1,249,-1
-1,246,-1,247
244,-1,245,-1
-1,242,-1,243
240,-1,241,-1
-1,238,-1,239
236,-1,237,-1
-1,234,-1,235
232,-1,233,-1
-1,230,-1,231
228,-1,229,-1
-1,226,-1,227
224,-1,225,-1
-1,222,-1,223
220,-1,221,-1
-1,218,-1,219
216,-1,217,-1
-1,214,-1,215
212,-1,213,-1
-1,210,-1,211
208,-1,209,-1
-1,206,-1,207
204,-1,205,-1
-1,202,-1,203
200,-1,201,-1
-1,198,-1,199
196,-1,197,-1
-1,194,-1,195
192,-1,193,-1
-1,190,-1,191
188,-1,189,-1
-1,186,-1,187
184,-1,185,-1
-1,182,-1,183
180,-1,181,-1
-1,178,-1,179
176,-1,177,-1
-1,174,-1,175
172,-1,173,-1
-1,170,-1,171
168,-1,169,-1
-1,166,-1,167
164,-1,165,-1
-1,162,-1,163
160,-1,161,-1
-1,158,-1,159
156,-1,157,-1
-1,154,-1,155
152,-1,153,-1
-1,150,-1,151
148,-1,149,-1
-1,146,-1,147
144,-1,145,-1
-1,142,-1,143
140,-1,141,-1
-1,138,-1,139
136,-1,137,-1
-1,134,-1,135
132,-1,133,-1
-1,130,-1,131
128,-1,129,-1
-1,126,-1,127
124,-1,125,-1
-1,122,-1,123
120,-1,121,-1
-1,118,-1,119
116,-1,117,-1
-1,114,-1,115
112,-1,113,-1
-1,110,-1,111
108,-1,109,-1
-1,106,-1,107
104,-1,105,-1
-1,102,-1,103
100,-1,101,-1
-1,98,-1,99
96,-1,97,-1
-1,94,-1,95
92,-1,93,-1
-1,90,-1,91
88,-1,89,-1
-1,86,-1,87
84,-1,85,-1
-1,82,-1,83
80,-1,81,-1
-1,78,-1,79
76,-1,77,-1
-1,74,-1,75
72,-1,73,-1
-1,70,-1,71
68,-1,69,-1
-1,66,-1,67
64,-1,65,-1
-1,62,-1,63
60,-1,61,-1
-1,58,-1,59
56,-1,57,-1
-1,54,-1,55
52,-1,53,-1
-1,50,-1,51
48,-1,49,-1
-1,46,-1,47
44,-1,45,-1
-1,42,-1,43
40,-1,41,-1
-1,38,-1,39
36,-1,37,-1
-1,34,-1,35
32,-1,33,-1
-1,30,-1,31
28,-1,29,-1
-1,26,-1,27
24,-1,25,-1
-1,22,-1,23
20,-1,21,-1
-1,18,-1,19
16,-1,17,-1
-1,14,-1,15
12,-1,13,-1
-1,10,-1,11
8,-1,9,-1
-1,6,-1,7
4,-1,5,-1
-1,2,-1,3
0,-1,1,-1
